AOI,DATE_DOWNLOADED,FINAL_TABLE,INDICATOR_CATEGORY,METADATA,METRIC_DESCRIPTION,METRIC_NAME,METRIC_UNITS,SOURCE_NAME,SOURCE_URL,UUID,WEBTOOL_NAME,YEAR
"Cat, Ws","03-22-2021","MTBS","Natural",,"Mean % of AOI burned from wildfires for each year for 1984-2018","MTBS[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Wildfire Burn Percent 1984-2018",
"Cat, Ws","01-02-2022","Septic","Anthropogenic",,"Density of septic systems per AOI - based on 1990 Census","Septic[AOI]","kilogram/hectare/year","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Septic System Density",
"Cat, Ws","01-02-2022","sw_flux","Anthropogenic",,"Estimated surface water TN flux (kg N / km2) within AOI","sw_flux[AOI]","sites/square kilometer","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Surface Water Nitrogen Flux",
"Cat, Ws","01-01-2022","wdrw_LD","Anthropogenic",,"Total fresh surface-water withdrawals in agricultural land per AOI area (L/day)","wdrw_LD[AOI]","kg/km2","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Agricultural Fresh Surface-Water Withdraw",
"Cat, Ws","10-01-2018","WetIndex","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Mean Composite Topographic Index (CTI) [Wetness Index] within AOI","WetIndex[AOI]","Avg. rate (mm)","EnviroAtlas","https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/Supplemental/PotentialWetlandArea.pdf","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Wetness Index",
"Cat, Ws","01-01-2022","Precip_Minus_EVT","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B348ecacb-d9ba-491d-bcc4-3518540488f7%7D&xsl=metadata_to_html_full","This dataset represents surplus precipitation (mm): precipitation minus potential evaporation described in DOI: 10.1016/j.scitotenv.2020.137661 within individual,  local NHDPlusV2 catchments and upstream, contributing watersheds.","Precip_Minus_EVT[AOI]","kilometer/square kilometer","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724","348ecacb-d9ba-491d-bcc4-3518540488f7","Surplus Precipitation",
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctNoFire[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent No Fire Burn Class Class For Year","1984-2018"
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctNonProcMask[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent Non Processing Mask Class For Year","1984-2018"
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctIncVegResp[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent Increased Greenness and Veg Response Class For Year","1984-2018"
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctHighSev[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent High Burn Severity Class For Year","1984-2018"
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctModSev[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent Moderate Burn Severity Class For Year","1984-2018"
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctLowSev[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent Low Burn Severity Class For Year","1984-2018"
"Cat, Ws","03-22-2021","MTBS_Severity","Natural",,"% of AOI in each burn severity class for wildfires for each year for 1984-2018","PctUndSev[Year][AOI]","Percent","MTBS","https://www.mtbs.gov/",,"Percent Underburned to Low Burn Severity Class For Year","1984-2018"
"Cat, Ws","12-14-2021","AgMidHiSlopes","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Percent of AOI classified as ag land cover (NLCD classes 81-82) occurring on slopes greater than or equal to 10%","PctAgSlp10[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","33D3BE86-634D-43F8-984E-FAA8A29861FD","PctAgSlp10","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws","12-14-2021","AgMidHiSlopes","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Percent of AOI classified as ag land cover (NLCD classes 81-82) occurring on slopes greater than or equal to 20%","PctAgSlp20[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","33D3BE86-634D-43F8-984E-FAA8A29861FD","PctAgSlp20","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws","01-02-2022","WaterInput","Anthropogenic",,"Water Input (km2/cm): Ratio of the total area of irrigated land to precipitation within AOI","WaterInput[AOI]","Percent","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Water Input",
"Cat, Ws","01-02-2022","AgDrain","Anthropogenic",,"This dataset represents % of land with agricultural drainage, described in DOI: 10.1016/j.scitotenv.2020.137661,  within individual, local NHDPlusV2 catchments and upstream, contributing watersheds.","PctNo_AgDrainage[AOI]","Percent","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Agricultural Drainage",
"Cat, Ws","01-02-2022","AgDrain","Anthropogenic",,"This dataset represents % of land without agricultural drainage, described in DOI: 10.1016/j.scitotenv.2020.137661,  within individual, local NHDPlusV2 catchments and upstream, contributing watersheds.","Pct_AgDrainage[AOI]",,"Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Non Agricultural Drainage",
"Cat, Ws","01-02-2022","Nsurp_NANI","Anthropogenic",,"Net Anthropogenic Nitrogen within AOI: farm fertilizer + urban fertilizer + NOx deposition + CBNF + Human and Livestock food - crop N content - livestock N content","NANI","CatSum /CatCount / 1000","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Anthropogenic Nitrogen",
"Cat, Ws","01-02-2022","Nsurp_NANI","Anthropogenic",,"Nitrogen Surplus (kg N / yr) per AOI - excluding biological N Fixation","Nsurp[AOI]","Percent","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Nitrogen Surplus",
"Cat, Ws","01-02-2022","WWTP","Anthropogenic",,"Density (number/ km2) of all wastewater treatment plants per AOI","WWTPAllDens[AOI]","number/ km2","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"All Wastewater Treatment Density",
"Cat, Ws","01-03-2022","WWTP","Anthropogenic",,"Density (number/ km2) of major wastewater treatment plants per AOI","WWTPMajorDens[AOI]","number/ km2","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Major Wastewater Treatment Density",
"Cat, Ws","01-04-2022","WWTP","Anthropogenic",,"Density (number/ km2) of minor wastewater treatment plants per AOI","WWTPMinorDens[AOI]","number/ km2","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724",,"Minor Wastewater Treatment Density",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B7a44ee19-0620-4be9-b82d-e2a42943c067%7D&xsl=metadata_to_html_full","Predicted wetted width: distance of the water�??s edge from left to right bank","wetted_width_m","meters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116",,"Predicted Wetted Width",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B7a44ee19-0620-4be9-b82d-e2a42943c067%7D&xsl=metadata_to_html_full","Predicted thalweg depth: deepest point in the channel cross section from the bottom substrate to the water surface","thalweg_depth_cm","cm","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116",,"Predicted Thalweg Depth",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B7a44ee19-0620-4be9-b82d-e2a42943c067%7D&xsl=metadata_to_html_full","Predicted bankfull width: distance from left to right bank at bankfull stage where the potential water height would spill outside of the channel and into the floodplain","bankfull_width_m","meters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116",,"Predicted Bankfull Width",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B7a44ee19-0620-4be9-b82d-e2a42943c067%7D&xsl=metadata_to_html_full","Predicted bankfull depth: thalweg depth plus bankfull height, which is the height from the water surface to the bankfull stage","bankfull_depth_m","meters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116",,"Predicted Bankfull Depth",
